date,away,away score,home,home score,winner
2017-12-07T00:00:00.000Z,Florida Mayhem,1,San Francisco Shock,3,San Francisco Shock
2017-12-07T02:00:00.000Z,Los Angeles Valiant,3,San Francisco Shock,2,Los Angeles Valiant
2017-12-07T04:30:00.000Z,Seoul Dynasty,4,Shanghai Dragons,0,Seoul Dynasty
2017-12-07T22:00:00.000Z,Los Angeles Gladiators,3,London Spitfire,2,Los Angeles Gladiators
2017-12-08T00:00:00.000Z,Dallas Fuel,3,Houston Outlaws,2,Dallas Fuel
2017-12-08T02:20:00.000Z,New York Excelsior,3,Boston Uprising,1,New York Excelsior
2017-12-09T00:00:00.000Z,San Francisco Shock,0,London Spitfire,4,London Spitfire
2017-12-09T02:00:00.000Z,Seoul Dynasty,2,Houston Outlaws,1,Seoul Dynasty
2017-12-09T03:35:00.000Z,Shanghai Dragons,2,Boston Uprising,3,Boston Uprising
2017-12-09T19:00:00.000Z,Los Angeles Valiant,3,Los Angeles Gladiators,1,Los Angeles Valiant
2017-12-09T21:00:00.000Z,Florida Mayhem,1,Dallas Fuel,3,Dallas Fuel
2017-12-09T22:15:00.000Z,Seoul Dynasty,3,New York Excelsior,1,Seoul Dynasty
2018-01-11T00:00:00.000Z,San Francisco Shock,0,Los Angeles Valiant,4,Los Angeles Valiant
2018-01-11T02:00:00.000Z,Shanghai Dragons,0,Los Angeles Gladiators,4,Los Angeles Gladiators
2018-01-11T03:30:00.000Z,Dallas Fuel,1,Seoul Dynasty,2,Seoul Dynasty
2018-01-11T22:00:00.000Z,London Spitfire,3,Florida Mayhem,1,London Spitfire
2018-01-11T23:35:00.000Z,Philadelphia Fusion,3,Houston Outlaws,2,Philadelphia Fusion
2018-01-12T01:40:00.000Z,Boston Uprising,1,New York Excelsior,3,New York Excelsior
2018-01-13T00:00:00.000Z,Los Angeles Valiant,3,Dallas Fuel,0,Los Angeles Valiant
2018-01-13T02:15:00.000Z,Florida Mayhem,0,Boston Uprising,4,Boston Uprising
2018-01-13T04:00:00.000Z,San Francisco Shock,3,Shanghai Dragons,1,San Francisco Shock
2018-01-13T19:00:00.000Z,London Spitfire,4,Philadelphia Fusion,0,London Spitfire
2018-01-13T20:45:00.000Z,New York Excelsior,3,Houston Outlaws,1,New York Excelsior
2018-01-13T22:35:00.000Z,Seoul Dynasty,4,Los Angeles Gladiators,0,Seoul Dynasty
2018-01-18T00:00:00.000Z,San Francisco Shock,1,Philadelphia Fusion,2,Philadelphia Fusion
2018-01-18T01:50:00.000Z,Florida Mayhem,0,Seoul Dynasty,4,Seoul Dynasty
2018-01-18T03:50:00.000Z,Houston Outlaws,4,Shanghai Dragons,0,Houston Outlaws
2018-01-18T22:00:00.000Z,Dallas Fuel,0,Houston Outlaws,4,Houston Outlaws
2018-01-18T23:30:00.000Z,New York Excelsior,3,Los Angeles Valiant,0,New York Excelsior
2018-01-19T01:55:00.000Z,Philadelphia Fusion,2,Los Angeles Gladiators,3,Los Angeles Gladiators
2018-01-20T00:00:00.000Z,Seoul Dynasty,4,Boston Uprising,0,Seoul Dynasty
2018-01-20T01:45:00.000Z,Shanghai Dragons,0,Florida Mayhem,4,Florida Mayhem
2018-01-20T03:35:00.000Z,London Spitfire,3,Dallas Fuel,1,London Spitfire
2018-01-20T19:00:00.000Z,Los Angeles Valiant,2,London Spitfire,3,London Spitfire
2018-01-20T21:10:00.000Z,Los Angeles Gladiators,0,New York Excelsior,4,New York Excelsior
2018-01-20T22:55:00.000Z,Boston Uprising,2,San Francisco Shock,3,San Francisco Shock
2018-01-25T00:00:00.000Z,San Francisco Shock,1,London Spitfire,3,London Spitfire
2018-01-25T02:00:00.000Z,Shanghai Dragons,1,Seoul Dynasty,3,Seoul Dynasty
2018-01-25T03:55:00.000Z,Los Angeles Gladiators,2,Los Angeles Valiant,3,Los Angeles Valiant
2018-01-25T22:00:00.000Z,Boston Uprising,3,London Spitfire,2,Boston Uprising
2018-01-26T00:25:00.000Z,Philadelphia Fusion,3,New York Excelsior,2,Philadelphia Fusion
2018-01-26T02:40:00.000Z,Houston Outlaws,4,Florida Mayhem,0,Houston Outlaws
